message_id,from,reply_to,subject,body_text,body_html,urls,attachment_names,expected_label,rationale
trash-001,[email],[email],Limited time deal: 80 percent off today only,Congratulations! You have been selected for an exclusive discount. Buy now and save 80 percent on our premium membership before midnight.,,"[""https://mega-sale.example/deal""]",[],trash,Promotional bulk email with sales pressure but no credential theft.
trash-002,[email],[email],Cheap flights and hotel bundles this week,"Browse this week's travel deals, hotel bundles, and vacation packages. Subscribe today to receive daily discount alerts.",,"[""https://travelpromo.example/offers""]",[],trash,Marketing newsletter.
trash-003,[email],[email],Free webinar: grow your online brand,"Join our free webinar and learn ten strategies to grow your online brand. Seats are limited, so reserve your place now.",,"[""https://marketing.example/webinar""]",[],trash,Promotional webinar invitation.
trash-004,[email],[email],Your weekly coupon pack is here,"Open your weekly coupon pack for discounts on gadgets, clothing, and food delivery. These offers expire soon.",,"[""https://shop.example/coupons""]",[],trash,Bulk coupon email.
trash-005,[email],[email],Try our workout app for free,"Start your free trial and unlock personalized workouts, meal plans, and daily coaching reminders. Cancel anytime from your account page.",,"[""https://fitnesspromo.example/trial""]",[],trash,Commercial app promotion.
trash-006,[email],[email],Weekend food festival discounts,Show this message at participating restaurants to get a discount during the weekend food festival.,,"[""https://localdeals.example/foodfest""]",[],trash,Advertising email with no direct security threat.
trash-007,[email],[email],Flash sale on laptops and accessories,"Today only: laptops, monitors, and accessories at special prices. Visit our store page to compare all deals.",,"[""https://electronics.example/flash-sale""]",[],trash,Retail advertisement.
trash-008,[email],[email],Five resume tips for new graduates,"This week's newsletter includes resume tips, interview advice, and recommended job boards for new graduates.",,"[""https://career-tips.example/newsletter""]",[],trash,"Low-value newsletter, not malicious."
trash-009,[email],[email],Upgrade your plan for more movies,Upgrade your streaming plan to unlock more movies and offline downloads. This promotion is available for selected users.,,"[""https://streaming.example/upgrade""]",[],trash,Plan upgrade marketing.
trash-010,[email],[email],Bulk stationery discount,"Order pens, notebooks, folders, and printer paper in bulk this month and receive a discount on office supplies.",,"[""https://office-supplies.example/bulk""]",[],trash,Sales outreach.
trash-011,[email],[email],Member rewards expire soon,Your shopping club reward points expire soon. Browse participating stores and redeem offers before the end of the month.,,"[""https://shoppingclub.example/rewards""]",[],trash,Promotional reminder.
trash-012,[email],[email],Learn a new language in 30 days,"Enroll in our language course and get access to video lessons, quizzes, and daily practice reminders.",,"[""https://languagecourse.example/enroll""]",[],trash,Advertising email.
trash-013,[email],[email],Meal box discount for students,Try our meal box subscription and get your first week at a reduced price. Choose from healthy lunch and dinner plans.,,"[""https://mealbox.example/student""]",[],trash,Food subscription advertisement.
trash-014,[email],[email],Top ten gadgets this month,"Read our monthly gadget roundup and compare headphones, tablets, and smart watches selected by our editors.",,"[""https://gadgetreview.example/top10""]",[],trash,Commercial newsletter.
trash-015,[email],[email],Limited enrollment for coding bootcamp,Join our online coding bootcamp and receive a limited-time student discount. Enrollment closes soon.,,"[""https://online-course.example/bootcamp""]",[],trash,Course advertisement.
trash-016,[email],[email],Free drink after five purchases,Join our coffee rewards club and receive a free drink after five purchases this month.,,"[""https://coffeeclub.example/rewards""]",[],trash,Rewards marketing email.
trash-017,[email],[email],Weekend game sale starts now,"Browse the weekend game sale and save on selected puzzle, strategy, and simulation titles.",,"[""https://game-sale.example/weekend""]",[],trash,Game sale promotion.
trash-018,[email],[email],Featured internships near you,See featured internships and paid projects selected for students in technical majors.,,"[""https://job-board.example/featured""]",[],trash,Job board marketing.
trash-019,[email],[email],Simple budgeting tips for students,"This newsletter includes budgeting tips, savings ideas, and a sponsored credit card comparison guide.",,"[""https://finance-tips.example/newsletter""]",[],trash,Sponsored newsletter.
trash-020,[email],[email],Student music plan discount,Upgrade to the student music plan and listen without ads for a reduced monthly price.,,"[""https://music-stream.example/student""]",[],trash,Streaming service promotion.
trash-021,[email],[email],New sneakers released today,Shop our new sneaker collection and receive free shipping on orders placed this week.,,"[""https://shoe-store.example/new""]",[],trash,Retail promotion.
trash-022,[email],[email],Earn rewards by taking surveys,Complete short surveys and collect points for gift cards. New surveys are available every day.,,"[""https://survey-rewards.example/start""]",[],trash,Survey reward advertisement.
trash-023,[email],[email],Design templates for your next presentation,"Download presentation templates, icons, and stock photos from our design marketplace.",,"[""https://design-tools.example/templates""]",[],trash,Template marketplace promotion.
trash-024,[email],[email],Protect your phone with new cases,Our newest phone cases and chargers are available with a student discount this week.,,"[""https://phone-accessories.example/student""]",[],trash,Accessory advertisement.
trash-025,[email],[email],Founder webinar invitation,Register for our startup founder webinar and learn how to pitch investors in five steps.,,"[""https://startup-webinar.example/register""]",[],trash,Webinar marketing.
trash-026,[email],[email],Ergonomic chair sale,Improve your study setup with discounted ergonomic chairs and desk accessories.,,"[""https://desk-chair.example/sale""]",[],trash,Furniture sales email.
trash-027,[email],[email],This week's movie recommendations,Our weekly movie newsletter includes streaming recommendations and sponsored subscription offers.,,"[""https://movieclub.example/recommendations""]",[],trash,Entertainment newsletter.
trash-028,[email],[email],Extra storage for your photos,Buy extra cloud storage for photos and documents. This promotional plan is available for new users.,,"[""https://cloud-storage-promo.example/upgrade""]",[],trash,Storage service advertisement.
trash-029,[email],[email],Meet language partners online,Join our language exchange platform to meet conversation partners and unlock premium matching features.,,"[""https://language-exchange.example/join""]",[],trash,Platform promotion.
trash-030,[email],[email],Tablet deals for class notes,"Compare tablets, styluses, and keyboard cases with limited-time back-to-school discounts.",,"[""https://tablet-deals.example/back-to-school""]",[],trash,Back-to-school sales email.
